Name,url,primary,secondary,GIF url
Assisted Dip,https://www.strengthlog.com/assisted-dips/,['|Chest|Front Deltoid|Triceps|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/11/assisted.dip_.gif?resize=600%2C589&ssl=1
Band-Assisted Bench Press,https://www.strengthlog.com/band-assisted-bench-press/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/05/bench-with-band-assistance.gif?resize=600%2C600&ssl=1
Bench Press,https://www.strengthlog.com/bench-press/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2021/09/bench-press.gif?resize=600%2C600&ssl=1
Bench Press Against Band,https://www.strengthlog.com/bench-press-against-band/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/05/bench-against-band.gif?resize=600%2C600&ssl=1
Board Press,https://www.strengthlog.com/board-press/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/05/board-bench-press.gif?resize=600%2C600&ssl=1
Cable Chest Press,https://www.strengthlog.com/cable-chest-press/,['|Chest|'],['|Front Deltoid|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/cable-chest-press.gif?resize=600%2C600&ssl=1
Close-Grip Bench Press,https://www.strengthlog.com/close-grip-bench-press/,['|Triceps|'],['|Chest|Front Deltoid|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2021/09/Close-grip-bench-press.gif?resize=600%2C600&ssl=1
Close-Grip Feet-Up Bench Press,https://www.strengthlog.com/close-grip-feet-up-bench-press/,['|Triceps|'],['|Chest|Front Deltoid|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Close-Grip-Feet-Up-Bench-Press.gif?resize=600%2C600&ssl=1
Decline Bench Press,https://www.strengthlog.com/decline-bench-press/,['|Chest|'],['|Triceps|Front Deltoid |'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Decline-Bench-Press.gif?resize=600%2C600&ssl=1
Decline Push-Up,https://www.strengthlog.com/decline-push-up/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/05/Decline-push-up.gif?resize=600%2C600&ssl=1
Dumbbell Chest Fly,https://www.strengthlog.com/dumbbell-chest-fly/,['|Chest|'],['|Front Deltoid|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Dumbbell-Chest-Fly.gif?resize=600%2C600&ssl=1
Dumbbell Chest Press,https://www.strengthlog.com/dumbbell-chest-press/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Dumbbell-Chest-Press.gif?resize=600%2C600&ssl=1
Dumbbell Decline Chest Press,https://www.strengthlog.com/dumbbell-decline-chest-press/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/02/dumbbell-decline-chest-press.gif?resize=600%2C601&ssl=1
Dumbbell Floor Press,https://www.strengthlog.com/dumbbell-floor-press/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2022/09/dumbbell-floor-press.gif?resize=600%2C600&ssl=1
Dumbbell Pullover,https://www.strengthlog.com/dumbbell-pullover/,['|Lats|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Dumbbell-Pullover.gif?resize=600%2C600&ssl=1
Feet-Up Bench Press,https://www.strengthlog.com/feet-up-bench-press/,['|Chest|Front Deltoid|'],['|Triceps|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2021/09/Feet-Up-Bench-Press.gif?resize=600%2C600&ssl=1
